   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 2684               	.LVL331:
 2685               	.L254:
 2686               	.LBB467:
 2687               	.LBB468:
 2688               	.LSM383:
 2689 0046 8091 E800 		lds r24,232
 2690               	.LVL332:
 2691               	.LBE468:
 2692               	.LBE467:
 2693               	.LSM384:
 2694 004a 85FD      		sbrc r24,5
 2695 004c 00C0      		rjmp .L251
 2696               	.LBB469:
 2697               	.LBB470:
 2698               	.LSM385:
 2699 004e 8091 E800 		lds r24,232
 2700 0052 8E77      		andi r24,lo8(126)
 2701 0054 8093 E800 		sts 232,r24
 2702               	.LBE470:
 2703               	.LBE469:
 2704               	.LSM386:
 2705 0058 C114      		cp r12,__zero_reg__
 2706 005a D104      		cpc r13,__zero_reg__
 2707 005c 01F0      		breq .L252
 2708               	.LSM387:
 2709 005e F601      		movw r30,r12
 2710 0060 8081      		ld r24,Z
 2711 0062 9181      		ldd r25,Z+1
 2712 0064 800F      		add r24,r16
 2713 0066 911F      		adc r25,r17
 2714 0068 9183      		std Z+1,r25
 2715 006a 8083      		st Z,r24
 2716 006c 85E0      		ldi r24,lo8(5)
 2717               	.LVL333:
 2718 006e 00C0      		rjmp .L253
 2719               	.LVL334:
 2720               	.L252:
 2721               	.LSM388:
 2722 0070 0E94 0000 		call Endpoint_WaitUntilReady
 2723               	.LVL335:
 2724 0074 8823      		tst r24
 2725 0076 01F0      		breq .L256
 2726               	.LVL336:
 2727 0078 00C0      		rjmp .L253
 2728               	.LVL337:
 2729               	.L251:
 2730               	.LBB471:
 2731               	.LSM389:
 2732 007a FE01      		movw r30,r28
 2733               	/* #APP */
 2734               	 ;  71 "../../LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint_RW.c" 1
 2735 007c 8491      		lpm r24, Z
 2736               		
 2737               	 ;  0 "" 2
 2738               	.LVL338:
 2739               	/* #NOAPP */
 2740               	.LBE471:
 2741               	.LBB472:
 2742               	.LBB473:
 2743               	.LSM390:
 2744 007e 8093 F100 		sts 241,r24
 2745               	.LBE473:
 2746               	.LBE472:
 2747               	.LSM391:
 2748 0082 2196      		adiw r28,1
 2749               	.LSM392:
 2750 0084 0894      		sec
 2751 0086 E108      		sbc r14,__zero_reg__
 2752 0088 F108      		sbc r15,__zero_reg__
 2753               	.LSM393:
 2754 008a 0F5F      		subi r16,lo8(-(1))
 2755 008c 1F4F      		sbci r17,hi8(-(1))
 2756               	.LVL339:
 2757               	.L256:
 2758               	.LSM394:
 2759 008e E114      		cp r14,__zero_reg__
 2760 0090 F104      		cpc r15,__zero_reg__
 2761 0092 01F4      		brne .L254
 2762               	.LVL340:
 2763               	.L248:
 2764 0094 8B2D      		mov r24,r11
 2765               	.LVL341:
 2766               	.L253:
 2767               	.LVL342:
 2768               	/* epilogue start */
 2769               	.LSM395:
 2770 0096 DF91      		pop r29
 2771 0098 CF91      		pop r28
 2772               	.LVL343:
 2773 009a 1F91      		pop r17
 2774               	.LVL344:
 2775 009c 0F91      		pop r16
 2776               	.LVL345:
 2777 009e FF90      		pop r15
 2778 00a0 EF90      		pop r14
 2779               	.LVL346:
 2780 00a2 DF90      		pop r13
 2781 00a4 CF90      		pop r12
 2782               	.LVL347:
 2783 00a6 BF90      		pop r11
 2784               	.LVL348:
 2785 00a8 0895      		ret
 2786               	.LFE86:
 2788               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 2789               	.global	Endpoint_Read_Stream_BE
 2791               	Endpoint_Read_Stream_BE:
 2792               	.LFB85:
 2793               	.LSM396:
 2794               	.LVL349:
 2795 0000 BF92      		push r11
 2796 0002 CF92      		push r12
 2797 0004 DF92      		push r13
 2798 0006 EF92      		push r14
 2799 0008 FF92      		push r15
 2800 000a 0F93      		push r16
 2801 000c 1F93      		push r17
 2802 000e CF93      		push r28
 2803 0010 DF93      		push r29
 2804               	/* prologue: function */
 2805               	/* frame size = 0 */
 2806 0012 8C01      		movw r16,r24
 2807 0014 EB01      		movw r28,r22
 2808 0016 6A01      		movw r12,r20
 2809               	.LSM397:
 2810 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2811               	.LVL350:
 2812 001c B82E      		mov r11,r24
 2813               	.LVL351:
 2814 001e 8823      		tst r24
 2815 0020 01F4      		brne .L258
 2816               	.LVL352:
 2817               	.LSM398:
 2818 0022 2197      		sbiw r28,1
 2819 0024 0C0F      		add r16,r28
 2820 0026 1D1F      		adc r17,r29
 2821               	.LVL353:
 2822 0028 2196      		adiw r28,1
 2823               	.LSM399:
 2824 002a C114      		cp r12,__zero_reg__
 2825 002c D104      		cpc r13,__zero_reg__
 2826 002e 01F0      		breq .L259
 2827               	.LSM400:
 2828 0030 F601      		movw r30,r12
 2829 0032 8081      		ld r24,Z
 2830 0034 9181      		ldd r25,Z+1
 2831               	.LVL354:
 2832 0036 C81B      		sub r28,r24
 2833 0038 D90B      		sbc r29,r25
 2834               	.LSM401:
 2835 003a 081B      		sub r16,r24
 2836 003c 190B      		sbc r17,r25
 2837               	.LVL355:
 2838               	.L259:
 2839 003e EE24      		clr r14
 2840 0040 FF24      		clr r15
 2841               	.LVL356:
 2842 0042 00C0      		rjmp .L266
 2843               	.L264:
 2844               	.LBB474:
 2845               	.LBB475:
 2846               	.LSM402:
 2847 0044 8091 E800 		lds r24,232
 2848               	.LBE475:
 2849               	.LBE474:
 2850               	.LSM403:
 2851 0048 85FD      		sbrc r24,5
 2852 004a 00C0      		rjmp .L261
 2853               	.LBB476:
 2854               	.LBB477:
 2855               	.LSM404:
 2856 004c 8091 E800 		lds r24,232
 2857 0050 8B77      		andi r24,lo8(123)
 2858 0052 8093 E800 		sts 232,r24
 2859               	.LBE477:
 2860               	.LBE476:
 2861               	.LSM405:
 2862 0056 C114      		cp r12,__zero_reg__
 2863 0058 D104      		cpc r13,__zero_reg__
 2864 005a 01F0      		breq .L262
 2865               	.LSM406:
 2866 005c F601      		movw r30,r12
 2867 005e 8081      		ld r24,Z
 2868 0060 9181      		ldd r25,Z+1
 2869 0062 8E0D      		add r24,r14
 2870 0064 9F1D      		adc r25,r15
 2871 0066 9183      		std Z+1,r25
 2872 0068 8083      		st Z,r24
 2873 006a 85E0      		ldi r24,lo8(5)
 2874               	.LVL357:
 2875 006c 00C0      		rjmp .L263
 2876               	.LVL358:
 2877               	.L262:
 2878               	.LSM407:
 2879 006e 0E94 0000 		call Endpoint_WaitUntilReady
 2880 0072 8823      		tst r24
 2881 0074 01F0      		breq .L266
 2882               	.LVL359:
 2883 0076 00C0      		rjmp .L263
 2884               	.LVL360:
 2885               	.L261:
 2886               	.LBB478:
 2887               	.LBB479:
 2888               	.LSM408:
 2889 0078 8091 F100 		lds r24,241
 2890               	.LBE479:
 2891               	.LBE478:
 2892               	.LSM409:
 2893 007c F801      		movw r30,r16
 2894 007e 8083      		st Z,r24
 2895               	.LSM410:
 2896 0080 0150      		subi r16,lo8(-(-1))
 2897 0082 1040      		sbci r17,hi8(-(-1))
 2898               	.LSM411:
 2899 0084 2197      		sbiw r28,1
 2900               	.LSM412:
 2901 0086 0894      		sec
 2902 0088 E11C      		adc r14,__zero_reg__
 2903 008a F11C      		adc r15,__zero_reg__
 2904               	.LVL361:
 2905               	.L266:
 2906               	.LSM413:
 2907 008c 2097      		sbiw r28,0
 2908 008e 01F4      		brne .L264
 2909               	.LVL362:
 2910               	.L258:
 2911 0090 8B2D      		mov r24,r11
 2912               	.L263:
 2913               	.LVL363:
 2914               	/* epilogue start */
 2915               	.LSM414:
 2916 0092 DF91      		pop r29
 2917 0094 CF91      		pop r28
 2918               	.LVL364:
 2919 0096 1F91      		pop r17
 2920 0098 0F91      		pop r16
 2921               	.LVL365:
 2922 009a FF90      		pop r15
 2923 009c EF90      		pop r14
 2924               	.LVL366:
 2925 009e DF90      		pop r13
 2926 00a0 CF90      		pop r12
 2927               	.LVL367:
 2928 00a2 BF90      		pop r11
 2929               	.LVL368:
 2930 00a4 0895      		ret
 2931               	.LFE85:
 2933               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 2934               	.global	Endpoint_Read_Stream_LE
 2936               	Endpoint_Read_Stream_LE:
 2937               	.LFB84:
 2938               	.LSM415:
 2939               	.LVL369:
 2940 0000 BF92      		push r11
 2941 0002 CF92      		push r12
 2942 0004 DF92      		push r13
 2943 0006 EF92      		push r14
 2944 0008 FF92      		push r15
 2945 000a 0F93      		push r16
 2946 000c 1F93      		push r17
 2947 000e CF93      		push r28
 2948 0010 DF93      		push r29
 2949               	/* prologue: function */
 2950               	/* frame size = 0 */
 2951 0012 182F      		mov r17,r24
 2952 0014 092F      		mov r16,r25
 2953               	.LVL370:
 2954 0016 7B01      		movw r14,r22
 2955 0018 6A01      		movw r12,r20
 2956               	.LSM416:
 2957 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2958               	.LVL371:
 2959 001e B82E      		mov r11,r24
 2960               	.LVL372:
 2961 0020 8823      		tst r24
 2962 0022 01F4      		brne .L268
 2963               	.LVL373:
 2964               	.LSM417:
 2965 0024 812F      		mov r24,r17
 2966               	.LVL374:
 2967 0026 902F      		mov r25,r16
 2968               	.LVL375:
 2969 0028 9C01      		movw r18,r24
 2970               	.LVL376:
 2971 002a E901      		movw r28,r18
 2972               	.LVL377:
 2973               	.LSM418:
 2974 002c C114      		cp r12,__zero_reg__
 2975 002e D104      		cpc r13,__zero_reg__
 2976 0030 01F0      		breq .L269
 2977               	.LVL378:
 2978               	.LSM419:
 2979 0032 F601      		movw r30,r12
 2980 0034 8081      		ld r24,Z
 2981 0036 9181      		ldd r25,Z+1
 2982 0038 E81A      		sub r14,r24
 2983 003a F90A      		sbc r15,r25
 2984               	.LSM420:
 2985 003c C80F      		add r28,r24
 2986 003e D91F      		adc r29,r25
 2987               	.LVL379:
 2988               	.L269:
 2989 0040 00E0      		ldi r16,lo8(0)
 2990 0042 10E0      		ldi r17,hi8(0)
 2991               	.LVL380:
 2992 0044 00C0      		rjmp .L276
 2993               	.LVL381:
 2994               	.L274:
 2995               	.LBB480:
 2996               	.LBB481:
 2997               	.LSM421:
 2998 0046 8091 E800 		lds r24,232
 2999               	.LBE481:
 3000               	.LBE480:
 3001               	.LSM422:
 3002 004a 85FD      		sbrc r24,5
 3003 004c 00C0      		rjmp .L271
 3004               	.LBB482:
 3005               	.LBB483:
 3006               	.LSM423:
 3007 004e 8091 E800 		lds r24,232
 3008 0052 8B77      		andi r24,lo8(123)
 3009 0054 8093 E800 		sts 232,r24
 3010               	.LBE483:
 3011               	.LBE482:
 3012               	.LSM424:
 3013 0058 C114      		cp r12,__zero_reg__
 3014 005a D104      		cpc r13,__zero_reg__
 3015 005c 01F0      		breq .L272
 3016               	.LSM425:
 3017 005e F601      		movw r30,r12
 3018 0060 8081      		ld r24,Z
 3019 0062 9181      		ldd r25,Z+1
 3020 0064 800F      		add r24,r16
 3021 0066 911F      		adc r25,r17
 3022 0068 9183      		std Z+1,r25
 3023 006a 8083      		st Z,r24
 3024 006c 85E0      		ldi r24,lo8(5)
 3025               	.LVL382:
 3026 006e 00C0      		rjmp .L273
 3027               	.LVL383:
 3028               	.L272:
 3029               	.LSM426:
 3030 0070 0E94 0000 		call Endpoint_WaitUntilReady
 3031               	.LVL384:
 3032 0074 8823      		tst r24
 3033 0076 01F0      		breq .L276
 3034               	.LVL385:
 3035 0078 00C0      		rjmp .L273
 3036               	.LVL386:
 3037               	.L271:
 3038               	.LBB484:
 3039               	.LBB485:
 3040               	.LSM427:
 3041 007a 8091 F100 		lds r24,241
 3042               	.LBE485:
 3043               	.LBE484:
 3044               	.LSM428:
 3045 007e 8993      		st Y+,r24
 3046               	.LSM429:
 3047 0080 0894      		sec
 3048 0082 E108      		sbc r14,__zero_reg__
 3049 0084 F108      		sbc r15,__zero_reg__
 3050               	.LSM430:
 3051 0086 0F5F      		subi r16,lo8(-(1))
 3052 0088 1F4F      		sbci r17,hi8(-(1))
 3053               	.LVL387:
 3054               	.L276:
 3055               	.LSM431:
 3056 008a E114      		cp r14,__zero_reg__
 3057 008c F104      		cpc r15,__zero_reg__
 3058 008e 01F4      		brne .L274
 3059               	.LVL388:
 3060               	.L268:
 3061 0090 8B2D      		mov r24,r11
 3062               	.L273:
 3063               	.LVL389:
 3064               	/* epilogue start */
 3065               	.LSM432:
 3066 0092 DF91      		pop r29
 3067 0094 CF91      		pop r28
 3068               	.LVL390:
 3069 0096 1F91      		pop r17
 3070               	.LVL391:
 3071 0098 0F91      		pop r16
 3072               	.LVL392:
 3073 009a FF90      		pop r15
 3074 009c EF90      		pop r14
 3075               	.LVL393:
 3076 009e DF90      		pop r13
 3077 00a0 CF90      		pop r12
 3078               	.LVL394:
 3079 00a2 BF90      		pop r11
 3080               	.LVL395:
 3081 00a4 0895      		ret
 3082               	.LFE84:
 3084               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 3085               	.global	Endpoint_Write_Stream_BE
 3087               	Endpoint_Write_Stream_BE:
 3088               	.LFB83:
 3089               	.LSM433:
 3090               	.LVL396:
 3091 0000 BF92      		push r11
 3092 0002 CF92      		push r12
 3093 0004 DF92      		push r13
 3094 0006 EF92      		push r14
 3095 0008 FF92      		push r15
 3096 000a 0F93      		push r16
 3097 000c 1F93      		push r17
 3098 000e CF93      		push r28
 3099 0010 DF93      		push r29
 3100               	/* prologue: function */
 3101               	/* frame size = 0 */
 3102 0012 8C01      		movw r16,r24
 3103 0014 EB01      		movw r28,r22
 3104 0016 6A01      		movw r12,r20
 3105               	.LSM434:
 3106 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3107               	.LVL397:
 3108 001c B82E      		mov r11,r24
 3109               	.LVL398:
 3110 001e 8823      		tst r24
 3111 0020 01F4      		brne .L278
 3112               	.LVL399:
 3113               	.LSM435:
 3114 0022 2197      		sbiw r28,1
 3115 0024 0C0F      		add r16,r28
 3116 0026 1D1F      		adc r17,r29
 3117               	.LVL400:
 3118 0028 2196      		adiw r28,1
 3119               	.LSM436:
 3120 002a C114      		cp r12,__zero_reg__
 3121 002c D104      		cpc r13,__zero_reg__
 3122 002e 01F0      		breq .L279
 3123               	.LSM437:
 3124 0030 F601      		movw r30,r12
 3125 0032 8081      		ld r24,Z
 3126 0034 9181      		ldd r25,Z+1
 3127               	.LVL401:
 3128 0036 C81B      		sub r28,r24
 3129 0038 D90B      		sbc r29,r25
 3130               	.LSM438:
 3131 003a 081B      		sub r16,r24
 3132 003c 190B      		sbc r17,r25
 3133               	.LVL402:
 3134               	.L279:
 3135 003e EE24      		clr r14
 3136 0040 FF24      		clr r15
 3137               	.LVL403:
 3138 0042 00C0      		rjmp .L286
 3139               	.L284:
 3140               	.LBB486:
 3141               	.LBB487:
 3142               	.LSM439:
 3143 0044 8091 E800 		lds r24,232
 3144               	.LBE487:
 3145               	.LBE486:
 3146               	.LSM440:
 3147 0048 85FD      		sbrc r24,5
 3148 004a 00C0      		rjmp .L281
 3149               	.LBB488:
 3150               	.LBB489:
 3151               	.LSM441:
 3152 004c 8091 E800 		lds r24,232
 3153 0050 8E77      		andi r24,lo8(126)
 3154 0052 8093 E800 		sts 232,r24
 3155               	.LBE489:
 3156               	.LBE488:
 3157               	.LSM442:
 3158 0056 C114      		cp r12,__zero_reg__
 3159 0058 D104      		cpc r13,__zero_reg__
 3160 005a 01F0      		breq .L282
 3161               	.LSM443:
 3162 005c F601      		movw r30,r12
 3163 005e 8081      		ld r24,Z
 3164 0060 9181      		ldd r25,Z+1
 3165 0062 8E0D      		add r24,r14
 3166 0064 9F1D      		adc r25,r15
 3167 0066 9183      		std Z+1,r25
 3168 0068 8083      		st Z,r24
 3169 006a 85E0      		ldi r24,lo8(5)
 3170               	.LVL404:
 3171 006c 00C0      		rjmp .L283
 3172               	.LVL405:
 3173               	.L282:
 3174               	.LSM444:
 3175 006e 0E94 0000 		call Endpoint_WaitUntilReady
 3176 0072 8823      		tst r24
 3177 0074 01F0      		breq .L286
 3178               	.LVL406:
 3179 0076 00C0      		rjmp .L283
 3180               	.LVL407:
 3181               	.L281:
 3182               	.LSM445:
 3183 0078 F801      		movw r30,r16
 3184 007a 8081      		ld r24,Z
 3185               	.LBB490:
 3186               	.LBB491:
 3187               	.LSM446:
 3188 007c 8093 F100 		sts 241,r24
 3189               	.LBE491:
 3190               	.LBE490:
 3191               	.LSM447:
 3192 0080 0150      		subi r16,lo8(-(-1))
 3193 0082 1040      		sbci r17,hi8(-(-1))
 3194               	.LSM448:
 3195 0084 2197      		sbiw r28,1
 3196               	.LSM449:
 3197 0086 0894      		sec
 3198 0088 E11C      		adc r14,__zero_reg__
 3199 008a F11C      		adc r15,__zero_reg__
 3200               	.LVL408:
 3201               	.L286:
 3202               	.LSM450:
 3203 008c 2097      		sbiw r28,0
 3204 008e 01F4      		brne .L284
 3205               	.LVL409:
 3206               	.L278:
 3207 0090 8B2D      		mov r24,r11
 3208               	.L283:
 3209               	.LVL410:
 3210               	/* epilogue start */
 3211               	.LSM451:
 3212 0092 DF91      		pop r29
 3213 0094 CF91      		pop r28
 3214               	.LVL411:
 3215 0096 1F91      		pop r17
 3216 0098 0F91      		pop r16
 3217               	.LVL412:
 3218 009a FF90      		pop r15
 3219 009c EF90      		pop r14
 3220               	.LVL413:
 3221 009e DF90      		pop r13
 3222 00a0 CF90      		pop r12
 3223               	.LVL414:
 3224 00a2 BF90      		pop r11
 3225               	.LVL415:
 3226 00a4 0895      		ret
 3227               	.LFE83:
 3229               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 3230               	.global	Endpoint_Write_Stream_LE
 3232               	Endpoint_Write_Stream_LE:
 3233               	.LFB82:
 3234               	.LSM452:
 3235               	.LVL416:
 3236 0000 BF92      		push r11
 3237 0002 CF92      		push r12
 3238 0004 DF92      		push r13
 3239 0006 EF92      		push r14
 3240 0008 FF92      		push r15
 3241 000a 0F93      		push r16
 3242 000c 1F93      		push r17
 3243 000e CF93      		push r28
 3244 0010 DF93      		push r29
 3245               	/* prologue: function */
 3246               	/* frame size = 0 */
 3247 0012 182F      		mov r17,r24
 3248 0014 092F      		mov r16,r25
 3249               	.LVL417:
 3250 0016 7B01      		movw r14,r22
 3251 0018 6A01      		movw r12,r20
 3252               	.LSM453:
 3253 001a 0E94 0000 		call Endpoint_WaitUntilReady
 3254               	.LVL418:
 3255 001e B82E      		mov r11,r24
 3256               	.LVL419:
 3257 0020 8823      		tst r24
 3258 0022 01F4      		brne .L288
 3259               	.LVL420:
 3260               	.LSM454:
 3261 0024 812F      		mov r24,r17
 3262               	.LVL421:
 3263 0026 902F      		mov r25,r16
 3264               	.LVL422:
 3265 0028 9C01      		movw r18,r24
 3266               	.LVL423:
 3267 002a E901      		movw r28,r18
 3268               	.LVL424:
 3269               	.LSM455:
 3270 002c C114      		cp r12,__zero_reg__
 3271 002e D104      		cpc r13,__zero_reg__
 3272 0030 01F0      		breq .L289
 3273               	.LVL425:
 3274               	.LSM456:
 3275 0032 F601      		movw r30,r12
 3276 0034 8081      		ld r24,Z
 3277 0036 9181      		ldd r25,Z+1
 3278 0038 E81A      		sub r14,r24
 3279 003a F90A      		sbc r15,r25
 3280               	.LSM457:
 3281 003c C80F      		add r28,r24
 3282 003e D91F      		adc r29,r25
 3283               	.LVL426:
 3284               	.L289:
 3285 0040 00E0      		ldi r16,lo8(0)
 3286 0042 10E0      		ldi r17,hi8(0)
 3287               	.LVL427:
 3288 0044 00C0      		rjmp .L296
 3289               	.LVL428:
 3290               	.L294:
 3291               	.LBB492:
 3292               	.LBB493:
 3293               	.LSM458:
 3294 0046 8091 E800 		lds r24,232
 3295               	.LBE493:
 3296               	.LBE492:
 3297               	.LSM459:
 3298 004a 85FD      		sbrc r24,5
 3299 004c 00C0      		rjmp .L291
 3300               	.LBB494:
 3301               	.LBB495:
 3302               	.LSM460:
 3303 004e 8091 E800 		lds r24,232
 3304 0052 8E77      		andi r24,lo8(126)
 3305 0054 8093 E800 		sts 232,r24
 3306               	.LBE495:
 3307               	.LBE494:
 3308               	.LSM461:
 3309 0058 C114      		cp r12,__zero_reg__
 3310 005a D104      		cpc r13,__zero_reg__
 3311 005c 01F0      		breq .L292
 3312               	.LSM462:
 3313 005e F601      		movw r30,r12
 3314 0060 8081      		ld r24,Z
 3315 0062 9181      		ldd r25,Z+1
 3316 0064 800F      		add r24,r16
 3317 0066 911F      		adc r25,r17
 3318 0068 9183      		std Z+1,r25
 3319 006a 8083      		st Z,r24
 3320 006c 85E0      		ldi r24,lo8(5)
 3321               	.LVL429:
 3322 006e 00C0      		rjmp .L293
 3323               	.LVL430:
 3324               	.L292:
 3325               	.LSM463:
 3326 0070 0E94 0000 		call Endpoint_WaitUntilReady
 3327               	.LVL431:
 3328 0074 8823      		tst r24
 3329 0076 01F0      		breq .L296
 3330               	.LVL432:
 3331 0078 00C0      		rjmp .L293
 3332               	.LVL433:
 3333               	.L291:
 3334               	.LSM464:
 3335 007a 8991      		ld r24,Y+
 3336               	.LBB496:
 3337               	.LBB497:
 3338               	.LSM465:
 3339 007c 8093 F100 		sts 241,r24
 3340               	.LBE497:
 3341               	.LBE496:
 3342               	.LSM466:
 3343 0080 0894      		sec
 3344 0082 E108      		sbc r14,__zero_reg__
 3345 0084 F108      		sbc r15,__zero_reg__
 3346               	.LSM467:
 3347 0086 0F5F      		subi r16,lo8(-(1))
 3348 0088 1F4F      		sbci r17,hi8(-(1))
 3349               	.LVL434:
 3350               	.L296:
 3351               	.LSM468:
 3352 008a E114      		cp r14,__zero_reg__
 3353 008c F104      		cpc r15,__zero_reg__
 3354 008e 01F4      		brne .L294
 3355               	.LVL435:
 3356               	.L288:
 3357 0090 8B2D      		mov r24,r11
 3358               	.L293:
 3359               	.LVL436:
 3360               	/* epilogue start */
 3361               	.LSM469:
 3362 0092 DF91      		pop r29
 3363 0094 CF91      		pop r28
 3364               	.LVL437:
 3365 0096 1F91      		pop r17
 3366               	.LVL438:
 3367 0098 0F91      		pop r16
 3368               	.LVL439:
 3369 009a FF90      		pop r15
 3370 009c EF90      		pop r14
 3371               	.LVL440:
 3372 009e DF90      		pop r13
 3373 00a0 CF90      		pop r12
 3374               	.LVL441:
 3375 00a2 BF90      		pop r11
 3376               	.LVL442:
 3377 00a4 0895      		ret
 3378               	.LFE82:
 3380               		.section	.text.Endpoint_Null_Stream,"ax",@progbits
 3381               	.global	Endpoint_Null_Stream
 3383               	Endpoint_Null_Stream:
 3384               	.LFB81:
 3385               	.LSM470:
 3386               	.LVL443:
 3387 0000 DF92      		push r13
 3388 0002 EF92      		push r14
 3389 0004 FF92      		push r15
 3390 0006 0F93      		push r16
 3391 0008 1F93      		push r17
 3392 000a CF93      		push r28
 3393 000c DF93      		push r29
 3394               	/* prologue: function */
 3395               	/* frame size = 0 */
 3396 000e EC01      		movw r28,r24
 3397 0010 8B01      		movw r16,r22
 3398               	.LSM471:
 3399 0012 0E94 0000 		call Endpoint_WaitUntilReady
 3400               	.LVL444:
 3401 0016 D82E      		mov r13,r24
 3402               	.LVL445:
 3403 0018 8823      		tst r24
 3404 001a 01F4      		brne .L298
 3405               	.LVL446:
 3406               	.LSM472:
 3407 001c 0115      		cp r16,__zero_reg__
 3408 001e 1105      		cpc r17,__zero_reg__
 3409 0020 01F0      		breq .L299
 3410               	.LSM473:
 3411 0022 F801      		movw r30,r16
 3412 0024 8081      		ld r24,Z
 3413 0026 9181      		ldd r25,Z+1
 3414               	.LVL447:
 3415 0028 C81B      		sub r28,r24
 3416 002a D90B      		sbc r29,r25
 3417               	.LVL448:
 3418               	.L299:
 3419 002c EE24      		clr r14
 3420 002e FF24      		clr r15
 3421               	.LVL449:
 3422 0030 00C0      		rjmp .L306
 3423               	.L304:
 3424               	.LBB498:
 3425               	.LBB499:
 3426               	.LSM474:
 3427 0032 8091 E800 		lds r24,232
 3428               	.LBE499:
 3429               	.LBE498:
 3430               	.LSM475:
 3431 0036 85FD      		sbrc r24,5
 3432 0038 00C0      		rjmp .L301
 3433               	.LBB500:
 3434               	.LBB501:
 3435               	.LSM476:
 3436 003a 8091 E800 		lds r24,232
 3437 003e 8E77      		andi r24,lo8(126)
 3438 0040 8093 E800 		sts 232,r24
 3439               	.LBE501:
 3440               	.LBE500:
 3441               	.LSM477:
 3442 0044 0115      		cp r16,__zero_reg__
 3443 0046 1105      		cpc r17,__zero_reg__
 3444 0048 01F0      		breq .L302
 3445               	.LSM478:
 3446 004a F801      		movw r30,r16
 3447 004c 8081      		ld r24,Z
 3448 004e 9181      		ldd r25,Z+1
 3449 0050 8E0D      		add r24,r14
 3450 0052 9F1D      		adc r25,r15
 3451 0054 9183      		std Z+1,r25
 3452 0056 8083      		st Z,r24
 3453 0058 85E0      		ldi r24,lo8(5)
 3454               	.LVL450:
 3455 005a 00C0      		rjmp .L303
 3456               	.LVL451:
 3457               	.L302:
 3458               	.LSM479:
 3459 005c 0E94 0000 		call Endpoint_WaitUntilReady
 3460 0060 8823      		tst r24
 3461 0062 01F0      		breq .L306
 3462               	.LVL452:
 3463 0064 00C0      		rjmp .L303
 3464               	.LVL453:
 3465               	.L301:
 3466               	.LBB502:
 3467               	.LBB503:
 3468               	.LSM480:
 3469 0066 1092 F100 		sts 241,__zero_reg__
 3470               	.LBE503:
 3471               	.LBE502:
 3472               	.LSM481:
 3473 006a 2197      		sbiw r28,1
 3474               	.LSM482:
 3475 006c 0894      		sec
 3476 006e E11C      		adc r14,__zero_reg__
 3477 0070 F11C      		adc r15,__zero_reg__
 3478               	.LVL454:
 3479               	.L306:
 3480               	.LSM483:
 3481 0072 2097      		sbiw r28,0
 3482 0074 01F4      		brne .L304
 3483               	.LVL455:
 3484               	.L298:
 3485 0076 8D2D      		mov r24,r13
 3486               	.L303:
 3487               	.LVL456:
 3488               	/* epilogue start */
 3489               	.LSM484:
 3490 0078 DF91      		pop r29
 3491 007a CF91      		pop r28
 3492               	.LVL457:
 3493 007c 1F91      		pop r17
 3494 007e 0F91      		pop r16
 3495               	.LVL458:
 3496 0080 FF90      		pop r15
 3497 0082 EF90      		pop r14
 3498               	.LVL459:
 3499 0084 DF90      		pop r13
 3500               	.LVL460:
 3501 0086 0895      		ret
 3502               	.LFE81:
 3504               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 3505               	.global	Endpoint_Discard_Stream
 3507               	Endpoint_Discard_Stream:
 3508               	.LFB80:
 3509               	.LSM485:
 3510               	.LVL461:
 3511 0000 DF92      		push r13
 3512 0002 EF92      		push r14
 3513 0004 FF92      		push r15
 3514 0006 0F93      		push r16
 3515 0008 1F93      		push r17
 3516 000a CF93      		push r28
 3517 000c DF93      		push r29
 3518               	/* prologue: function */
 3519               	/* frame size = 0 */
 3520 000e EC01      		movw r28,r24
 3521 0010 8B01      		movw r16,r22
 3522               	.LSM486:
 3523 0012 0E94 0000 		call Endpoint_WaitUntilReady
 3524               	.LVL462:
 3525 0016 D82E      		mov r13,r24
 3526               	.LVL463:
 3527 0018 8823      		tst r24
 3528 001a 01F4      		brne .L308
 3529               	.LVL464:
 3530               	.LSM487:
 3531 001c 0115      		cp r16,__zero_reg__
 3532 001e 1105      		cpc r17,__zero_reg__
 3533 0020 01F0      		breq .L309
 3534               	.LSM488:
 3535 0022 F801      		movw r30,r16
 3536 0024 8081      		ld r24,Z
 3537 0026 9181      		ldd r25,Z+1
 3538               	.LVL465:
 3539 0028 C81B      		sub r28,r24
 3540 002a D90B      		sbc r29,r25
 3541               	.LVL466:
 3542               	.L309:
 3543 002c EE24      		clr r14
 3544 002e FF24      		clr r15
 3545               	.LVL467:
 3546 0030 00C0      		rjmp .L316
 3547               	.LVL468:
 3548               	.L314:
 3549               	.LBB504:
 3550               	.LBB505:
 3551               	.LSM489:
 3552 0032 8091 E800 		lds r24,232
 3553               	.LVL469:
